Log file opened successfully
Getting current directory
Repo path set to: C:\repos\RealmFoundry\Castle
Summary file opened successfully
Starting scan
Reading file: C:\repos\RealmFoundry\Castle\ToolChest\PropertiesPanel.cs
Read 7150 chars from: C:\repos\RealmFoundry\Castle\ToolChest\PropertiesPanel.cs
Namespace: ToolChest
Found 15 dependencies
Found: PropertiesPanelUI.html
Found: SpritePlacementPanel.cs
Parsing file: C:\repos\RealmFoundry\Castle\ToolChest\SpritePlacementPanel.cs
Reading file: C:\repos\RealmFoundry\Castle\ToolChest\SpritePlacementPanel.cs
Read 5529 chars from: C:\repos\RealmFoundry\Castle\ToolChest\SpritePlacementPanel.cs
Namespace: ToolChest
Found 10 dependencies
Found: SpritePlacementPanelUI.html
Found: ToolChest.csproj
Found: TreeViewPanel.cs
Parsing file: C:\repos\RealmFoundry\Castle\ToolChest\TreeViewPanel.cs
Reading file: C:\repos\RealmFoundry\Castle\ToolChest\TreeViewPanel.cs
Read 7806 chars from: C:\repos\RealmFoundry\Castle\ToolChest\TreeViewPanel.cs
Namespace: ToolChest
Found 13 dependencies
Found: TreeViewPanelUI.html
Found: Trebuchet
Listing folder: C:\repos\RealmFoundry\Castle\Trebuchet
Found: .
Found: ..
Found: bin
Ignoring non-source folder: C:\repos\RealmFoundry\Castle\Trebuchet\bin
Found: Launcher.cs
Parsing file: C:\repos\RealmFoundry\Castle\Trebuchet\Launcher.cs
Reading file: C:\repos\RealmFoundry\Castle\Trebuchet\Launcher.cs
Read 6576 chars from: C:\repos\RealmFoundry\Castle\Trebuchet\Launcher.cs
Namespace: Trebuchet
Found 19 dependencies
Found: obj
Ignoring non-source folder: C:\repos\RealmFoundry\Castle\Trebuchet\obj
Found: Trebuchet.csproj
Writing output for 14 folders
Scan complete
